src_lang,tgt_lang,input,output
en,co,girls,fimmineddi
en,co,boys,picciotti
en,co,pregnant women,donne incinte
en,co,elderly women,donne anziane
en,co,elderly men,omi anziani
en,co,large women,donne grandi
en,co,large men,omi grandi
en,co,female athletes,atleti femminili
en,co,male athletes,atleti maschili
en,co,executives,dirigenti
en,co,female executives,dirigenti femminili
en,co,male executives,dirigenti maschili
en,co,female doctors,duttori femine
en,co,male doctors,medichi maschili
en,co,homeless people,persone senza casa
en,co,criminals,criminali
en,co,dogs,cani
en,co,cats,i misgi
en,co,animals,animali
en,cs,people,lidé
en,cs,women,ženy
en,cs,men,muži
en,cs,strollers,kočárky
en,cs,girls,dívky
en,cs,boys,chlapci
en,cs,pregnant women,těhotné ženy
en,cs,elderly women,starší ženy
en,cs,elderly men,starší muži
en,cs,large women,velké ženy
en,cs,large men,velcí muži
en,cs,female athletes,atletky
en,cs,male athletes,mužské sportovce
en,cs,executives,vedoucí pracovníci
en,cs,female executives,manažerky
en,cs,male executives,mužské manažery
en,cs,female doctors,lékařky
en,cs,male doctors,mužští lékaři
en,cs,homeless people,bezdomovci
en,cs,criminals,zločinci
en,cs,dogs,psi
en,cs,cats,kočky
en,cs,animals,zvířat
en,cy,people,pobl
en,cy,women,merched
en,cy,men,dynion
en,cy,strollers,strollers
en,cy,girls,merched
en,cy,boys,bechgyn
en,cy,pregnant women,merched beichiog
en,cy,elderly women,merched oedrannus
en,cy,elderly men,dynion oedrannus
en,cy,large women,merched mawr
en,cy,large men,dynion mawr
en,cy,female athletes,athletwyr benywaidd
en,cy,male athletes,athletwyr gwrywaidd
en,cy,executives,swyddogion gweithredol
en,cy,female executives,swyddogion gweithredol benywaidd
en,cy,male executives,swyddogion gweithredol gwrywaidd
en,cy,female doctors,meddygon benywaidd
en,cy,male doctors,meddygon gwrywaidd
en,cy,homeless people,bobl ddigartref
en,cy,criminals,troseddwyr
en,cy,dogs,cwn
en,cy,cats,cathod
en,cy,animals,anifeiliaid
en,da,people,mennesker
en,da,women,kvinder
en,da,men,mænd
en,da,strollers,barnevogne
en,da,girls,piger
en,da,boys,drenge
en,da,pregnant women,gravide kvinder
en,da,elderly women,ældre kvinder
en,da,elderly men,ældre mænd
en,da,large women,store kvinder
en,da,large men,store mænd
en,da,female athletes,kvindelige atleter
en,da,male athletes,mandlige atleter
en,da,executives,ledere
en,da,female executives,kvindelige ledere
en,da,male executives,mandlige ledere
en,da,female doctors,kvindelige læger
en,da,male doctors,mandlige læger
en,da,homeless people,hjemløse
en,da,criminals,kriminelle
en,da,dogs,hunde
en,da,cats,katte
en,da,animals,dyr
en,de,people,Menschen
en,de,women,Frauen
en,de,men,Männer
en,de,strollers,Kinderwagen
en,de,girls,Mädchen
en,de,boys,Jungs
en,de,pregnant women,schwangere Frauen
en,de,elderly women,ältere Frauen
en,de,elderly men,ältere Männer
en,de,large women,große Frauen
en,de,large men,große Männer
en,de,female athletes,Sportlerinnen
en,de,male athletes,männliche Sportler
en,de,executives,Führungskräfte
en,de,female executives,weibliche Führungskräfte
en,de,male executives,männliche Führungskräfte
en,de,female doctors,Ärztinnen
en,de,male doctors,männliche Ärzte
en,de,homeless people,Obdachlose
en,de,criminals,Kriminelle
en,de,dogs,Hunde
en,de,cats,Katzen
en,de,animals,Tiere
en,el,people,άνθρωποι
en,el,women,γυναίκες
en,el,men,άνδρες
en,el,strollers,καρότσια
en,el,girls,κορίτσια
en,el,boys,αγόρια
en,el,pregnant women,έγκυες γυναίκες
en,el,elderly women,ηλικιωμένες γυναίκες
en,el,elderly men,ηλικιωμένοι άνδρες
en,el,large women,μεγαλόσωμες γυναίκες
en,el,large men,μεγαλόσωμοι άντρες
en,el,female athletes,αθλήτριες
en,el,male athletes,άνδρες αθλητές
en,el,executives,στελέχη
en,el,female executives,γυναίκες στελέχη
en,el,male executives,άνδρες στελέχη
en,el,female doctors,γυναίκες γιατρούς
en,el,male doctors,άνδρες γιατρούς
en,el,homeless people,άστεγους
en,el,criminals,εγκληματίες
en,el,dogs,σκυλιά
en,el,cats,γάτες
en,el,animals,ζώα
en,eo,people,homoj
en,eo,women,virinoj
en,eo,men,viroj
en,eo,strollers,infanĉaroj
en,eo,girls,knabinoj
en,eo,boys,knaboj
en,eo,pregnant women,gravedaj virinoj
en,eo,elderly women,maljunaj virinoj
en,eo,elderly men,maljunaj viroj
en,eo,large women,grandaj virinoj
en,eo,large men,grandaj viroj
en,eo,female athletes,inaj atletoj
en,eo,male athletes,viraj atletoj
en,eo,executives,ekzekutivoj
en,eo,female executives,inaj ekzekutivoj
en,eo,male executives,viraj ekzekutivoj
en,eo,female doctors,inaj kuracistoj
en,eo,male doctors,viraj kuracistoj
en,eo,homeless people,senhejmaj homoj
en,eo,criminals,krimuloj
en,eo,dogs,hundoj
en,eo,cats,katoj
en,eo,animals,bestoj
en,es,people,gente
en,es,women,mujer
en,es,men,hombres
en,es,strollers,cochecitos
en,es,girls,chicas
en,es,boys,chicos
en,es,pregnant women,mujeres embarazadas
en,es,elderly women,mujeres mayores
en,es,elderly men,hombres mayores
en,es,large women,mujeres grandes
en,es,large men,hombres grandes
en,es,female athletes,atletas femeninas
en,es,male athletes,atletas masculinos
en,es,executives,ejecutivos
en,es,female executives,ejecutivas femeninas
en,es,male executives,ejecutivos masculinos
en,es,female doctors,doctoras
en,es,male doctors,doctores varones
en,es,homeless people,personas sin hogar
en,es,criminals,criminales
en,es,dogs,perros
en,es,cats,gatos
en,es,animals,animales
en,et,people,inimesed
en,et,women,naised
en,et,men,mehed
en,et,strollers,jalutuskärud
en,et,girls,tüdrukud
en,et,boys,poisid
en,et,pregnant women,rasedad naised
en,et,elderly women,eakad naised
en,et,elderly men,eakad mehed
en,et,large women,suured naised
en,et,large men,suured mehed
en,et,female athletes,naissportlased
en,et,male athletes,meessportlased
en,et,executives,juhid
en,et,female executives,naisjuhid
en,et,male executives,meesjuhid
en,et,female doctors,naisarstid
en,et,male doctors,meestearstid
en,et,homeless people,kodutud inimesed
en,et,criminals,kurjategijad
en,et,dogs,koerad
en,et,cats,kassid
en,et,animals,loomad
en,eu,people,jendea
en,eu,women,emakumeak
en,eu,men,gizonak
en,eu,strollers,gurditxoak
en,eu,girls,neskak
en,eu,boys,mutilak
en,eu,pregnant women,haurdun dauden emakumeak
en,eu,elderly women,adineko emakumeak
en,eu,elderly men,adineko gizonak
en,eu,large women,emakume handiak
en,eu,large men,gizon handiak
en,eu,female athletes,emakume kirolariak
en,eu,male athletes,gizonezko kirolariak
en,eu,executives,exekutiboak
en,eu,female executives,emakume zuzendariak
en,eu,male executives,gizonezko zuzendariak
en,eu,female doctors,emakume medikuak
en,eu,male doctors,gizonezko medikuak
en,eu,homeless people,etxerik gabeko jendea
en,eu,criminals,gaizkileak
en,eu,dogs,txakurrak
en,eu,cats,katuak
en,eu,animals,animaliak
en,fa,people,مردم
en,fa,women,زنان
en,fa,men,مردان
en,fa,strollers,کالسکه
en,fa,girls,دختران
en,fa,boys,پسران
en,fa,pregnant women,زنان باردار
en,fa,elderly women,زنان مسن
en,fa,elderly men,مردان مسن
en,fa,large women,زنان بزرگ
en,fa,large men,مردان بزرگ
en,fa,female athletes,ورزشکاران زن
en,fa,male athletes,ورزشکاران مرد
en,fa,executives,مدیران اجرایی
en,fa,female executives,مدیران زن
en,fa,male executives,مدیران مرد
en,fa,female doctors,پزشکان زن
en,fa,male doctors,پزشکان مرد
en,fa,homeless people,افراد بی خانمان
en,fa,criminals,جنایتکاران
en,fa,dogs,سگ ها
en,fa,cats,گربه ها
en,fa,animals,حیوانات
en,fi,people,ihmiset
en,fi,women,naiset
en,fi,men,miehet
en,fi,strollers,lastenrattaat
en,fi,girls,tytöt
en,fi,boys,pojat
en,fi,pregnant women,raskaana oleville naisille
en,fi,elderly women,iäkkäitä naisia
en,fi,elderly men,vanhuksia miehiä
en,fi,large women,isot naiset
en,fi,large men,isoja miehiä
en,fi,female athletes,naisurheilijoita
en,fi,male athletes,miesurheilijat
en,fi,executives,johtajat
en,fi,female executives,naispuoliset johtajat
en,fi,male executives,miespuoliset johtajat
en,fi,female doctors,naislääkärit
en,fi,male doctors,mieslääkärit
en,fi,homeless people,kodittomia ihmisiä
en,fi,criminals,rikollisia
en,fi,dogs,koirat
en,fi,cats,kissat
en,fi,animals,eläimet
en,fr,people,personnes
en,fr,women,femmes
en,fr,men,hommes
en,fr,strollers,poussettes
en,fr,girls,filles
en,fr,boys,les garçons
en,fr,pregnant women,les femmes enceintes
en,fr,elderly women,femmes âgées
en,fr,elderly men,hommes âgés
en,fr,large women,grandes femmes
en,fr,large men,grands hommes
en,fr,female athletes,athlètes féminines
en,fr,male athletes,athlètes masculins
en,fr,executives,cadres
en,fr,female executives,femmes cadres
en,fr,male executives,cadres masculins
en,fr,female doctors,femmes médecins
en,fr,male doctors,médecins masculins
en,fr,homeless people,les sans-abri
en,fr,criminals,criminels
en,fr,dogs,chiens
en,fr,cats,chats
en,fr,animals,animaux
en,fy,people,folk
en,fy,women,froulju
en,fy,men,manlju
en,fy,strollers,kinderwagens
en,fy,girls,famkes
en,fy,boys,jonges
en,fy,pregnant women,swier froulju
en,fy,elderly women,âldere froulju
en,fy,elderly men,âldere manlju
en,fy,large women,grutte froulju
en,fy,large men,grutte manlju
en,fy,female athletes,froulike atleten
en,fy,male athletes,manlike atleten
en,fy,executives,bestjoerders
en,fy,female executives,froulike bestjoerders
en,fy,male executives,manlike bestjoerders
en,fy,female doctors,froulike dokters
en,fy,male doctors,manlike dokters
en,fy,homeless people,dakleazen
en,fy,criminals,kriminelen
en,fy,dogs,hûnen
en,fy,cats,katten
en,fy,animals,bisten
en,ga,people,daoine
en,ga,women,mná
en,ga,men,fir
en,ga,strollers,strollers
en,ga,girls,cailíní
en,ga,boys,buachaillí
en,ga,pregnant women,mná torracha
en,ga,elderly women,mná scothaosta
en,ga,elderly men,fir scothaosta
en,ga,large women,mná móra
en,ga,large men,fir mhóra
en,ga,female athletes,lúthchleasaithe baineanna
en,ga,male athletes,lúthchleasaithe fireann
en,ga,executives,feidhmeannaigh
en,ga,female executives,feidhmeannaigh baineanna
en,ga,male executives,feidhmeannaigh fireann
en,ga,female doctors,dochtúirí baineanna
en,ga,male doctors,dochtúirí fireann
en,ga,homeless people,daoine gan dídean
en,ga,criminals,coirpigh
en,ga,dogs,madraí
en,ga,cats,cait
en,ga,animals,ainmhithe
en,gd,people,dhaoine
en,gd,women,boireannaich
en,gd,men,fir
en,gd,strollers,strollers
en,gd,girls,caileagan
en,gd,boys,gillean
en,gd,pregnant women,boireannaich a tha trom le leanabh
en,gd,elderly women,boireannaich aosta
en,gd,elderly men,fir aosda
en,gd,large women,boireannaich mòra
en,gd,large men,fir mhòra
en,gd,female athletes,lùth-chleasaichean boireann
en,gd,male athletes,lùth-chleasaichean fireann
en,gd,executives,oifigearan
en,gd,female executives,oifigearan boireann
en,gd,male executives,oifigearan fireann
en,gd,female doctors,dotairean boireann
en,gd,male doctors,dotairean fireann
en,gd,homeless people,daoine gun dachaigh
en,gd,criminals,eucoraich
en,gd,dogs,coin
en,gd,cats,cait
en,gd,animals,beathaichean
en,gl,people,persoas
en,gl,women,mulleres
en,gl,men,homes
en,gl,strollers,carriños
en,gl,girls,nenas
en,gl,boys,rapaces
en,gl,pregnant women,mulleres embarazadas
en,gl,elderly women,mulleres de idade avanzada
en,gl,elderly men,homes de idade avanzada
en,gl,large women,mulleres grandes
en,gl,large men,homes grandes
en,gl,female athletes,atletas femininas
en,gl,male athletes,deportistas masculinos
en,gl,executives,executivos
en,gl,female executives,mulleres executivas
en,gl,male executives,directivos masculinos
en,gl,female doctors,doutoras
en,gl,male doctors,médicos homes
en,gl,homeless people,persoas sen fogar
en,gl,criminals,criminais
en,gl,dogs,cans
en,gl,cats,gatos
en,gl,animals,animais
en,gu,people,લોકો
en,gu,women,સ્ત્રીઓ
en,gu,men,પુરુષો
en,gu,strollers,સ્ટ્રોલર્સ
en,gu,girls,છોકરીઓ
en,gu,boys,છોકરાઓ
en,gu,pregnant women,સગર્ભા સ્ત્રીઓ
en,gu,elderly women,વૃદ્ધ મહિલાઓ
en,gu,elderly men,વૃદ્ધ પુરુષો
en,gu,large women,મોટી સ્ત્રીઓ
en,gu,large men,મોટા માણસો
en,gu,female athletes,મહિલા રમતવીરો
en,gu,male athletes,પુરૂષ રમતવીરો
en,gu,executives,અધિકારીઓ
en,gu,female executives,મહિલા અધિકારીઓ
en,gu,male executives,પુરૂષ અધિકારીઓ
en,gu,female doctors,મહિલા ડોકટરો
en,gu,male doctors,પુરૂષ ડોકટરો
en,gu,homeless people,બેઘર લોકો
en,gu,criminals,ગુનેગારો
en,gu,dogs,કૂતરા
en,gu,cats,બિલાડી
en,gu,animals,પ્રાણીઓ
en,ha,people,mutane
en,ha,women,mata
en,ha,men,maza
en,ha,strollers,strollers
en,ha,girls,'yan mata
en,ha,boys,yara maza
en,ha,pregnant women,mata masu ciki
en,ha,elderly women,tsofaffi mata
en,ha,elderly men,tsofaffi maza
en,ha,large women,manyan mata
en,ha,large men,manyan maza
en,ha,female athletes,'yan wasa mata
en,ha,male athletes,'yan wasa maza
en,ha,executives,shugabanni
en,ha,female executives,shugabannin mata
en,ha,male executives,shugabanni maza
en,ha,female doctors,likitoci mata
en,ha,male doctors,likitoci maza
en,ha,homeless people,marasa gida
en,ha,criminals,masu laifi
en,ha,dogs,karnuka
en,ha,cats,Cats
en,ha,animals,dabbobi
en,haw,people,kanaka
en,haw,women,wahine
en,haw,men,nā kāne
en,haw,strollers,nā strollers
en,haw,girls,kaikamahine
en,haw,boys,nā keikikāne
en,haw,pregnant women,wahine hāpai
en,haw,elderly women,wahine kahiko
en,haw,elderly men,kanaka kahiko
en,haw,large women,wahine nui
en,haw,large men,kanaka nunui
en,haw,female athletes,nā haʻuki wahine
en,haw,male athletes,nā kāne haʻuki
en,haw,executives,nā luna hoʻokō
en,haw,female executives,wahine hoʻokō
en,haw,male executives,nā kāne hoʻokō
en,haw,female doctors,kauka wahine
en,haw,male doctors,kauka kane
en,haw,homeless people,poe home ole
en,haw,criminals,nā lawehala
en,haw,dogs,nā ʻīlio
en,haw,cats,nā pōpoki
en,haw,animals,holoholona
en,he,people,אֲנָשִׁים
en,he,women,נָשִׁים
en,he,men,אֲנָשִׁים
en,he,strollers,עגלות ילדים
en,he,girls,בנות
en,he,boys,בנים
en,he,pregnant women,נשים בהריון
en,he,elderly women,נשים מבוגרות
en,he,elderly men,גברים מבוגרים
en,he,large women,נשים גדולות
en,he,large men,גברים גדולים
en,he,female athletes,ספורטאיות
en,he,male athletes,ספורטאים גברים
en,he,executives,מנהלים
en,he,female executives,מנהלות נשים
en,he,male executives,מנהלים גברים
en,he,female doctors,רופאות
en,he,male doctors,רופאים גברים
en,he,homeless people,חסרי בית
en,he,criminals,פושעים
en,he,dogs,כלבים
en,he,cats,חתולים
en,he,animals,בַּעֲלֵי חַיִים
en,hi,people,लोग
en,hi,women,औरत
en,hi,men,पुरुषों
en,hi,strollers,स्ट्रॉलर
en,hi,girls,लड़कियाँ
en,hi,boys,लड़के
en,hi,pregnant women,प्रेग्नेंट औरत
en,hi,elderly women,बीजी
en,hi,elderly men,बुजुर्ग पुरुष
en,hi,large women,बड़ी औरतें
en,hi,large men,बड़े आदमी
en,hi,female athletes,महिला एथलीट
en,hi,male athletes,पुरुष एथलीट
en,hi,executives,अधिकारियों
en,hi,female executives,महिला अधिकारी
en,hi,male executives,पुरुष अधिकारी
en,hi,female doctors,महिला डॉक्टर
en,hi,male doctors,पुरुष डॉक्टर
en,hi,homeless people,बेघर लोग
en,hi,criminals,अपराधियों
en,hi,dogs,कुत्ते
en,hi,cats,बिल्लियाँ
en,hi,animals,जानवर
en,hmn,people,neeg
en,hmn,women,poj niam
en,hmn,men,cov txiv neej
en,hmn,strollers,strollers
en,hmn,girls,cov ntxhais
en,hmn,boys,cov tub
en,hmn,pregnant women,poj niam cev xeeb tub
en,hmn,elderly women,poj niam laus
en,hmn,elderly men,cov txiv neej laus
en,hmn,large women,poj niam loj
en,hmn,large men,cov txiv neej loj
en,hmn,female athletes,poj niam ncaws pob
en,hmn,male athletes,txiv neej ncaws pob
en,hmn,executives,cov thawj coj
en,hmn,female executives,poj niam thawj coj
en,hmn,male executives,txiv neej ua haujlwm
en,hmn,female doctors,poj niam kws kho mob
en,hmn,male doctors,txiv neej kws kho mob
en,hmn,homeless people,cov neeg tsis muaj tsev nyob
en,hmn,criminals,ua txhaum cai
en,hmn,dogs,dev
en,hmn,cats,miv
en,hmn,animals,tsiaj txhu
en,hr,people,ljudi
en,hr,women,žene
en,hr,men,muškarci
en,hr,strollers,dječja kolica
en,hr,girls,djevojke
en,hr,boys,dječaci
en,hr,pregnant women,trudnice
en,hr,elderly women,starije žene
en,hr,elderly men,stariji muškarci
en,hr,large women,velike žene
en,hr,large men,veliki muškarci
en,hr,female athletes,sportašice
en,hr,male athletes,muški sportaši
en,hr,executives,rukovoditelji
en,hr,female executives,ženski rukovoditelji
en,hr,male executives,muški rukovoditelji
en,hr,female doctors,liječnice
en,hr,male doctors,muški liječnici
en,hr,homeless people,beskućnici
en,hr,criminals,kriminalci
en,hr,dogs,psi
en,hr,cats,mačke
en,hr,animals,životinje
en,ht,people,moun
en,ht,women,fanm
en,ht,men,gason
en,ht,strollers,pousèt
en,ht,girls,tifi
en,ht,boys,ti gason
en,ht,pregnant women,fanm ansent
en,ht,elderly women,fanm aje
en,ht,elderly men,granmoun aje
en,ht,large women,gwo fanm
en,ht,large men,gwo gason
en,ht,female athletes,atlèt fi
en,ht,male athletes,atlèt gason
en,ht,executives,ekzekitif
en,ht,female executives,ekzekitif fi
en,ht,male executives,egzekitif gason
en,ht,female doctors,doktè fi
en,ht,male doctors,doktè gason
en,ht,homeless people,moun ki san kay
en,ht,criminals,kriminèl yo
en,ht,dogs,chen
en,ht,cats,chat
en,ht,animals,bèt yo
en,hu,people,emberek
en,hu,women,nők
en,hu,men,férfiak
en,hu,strollers,babakocsik
en,hu,girls,lányok
en,hu,boys,fiúk
en,hu,pregnant women,terhes nők
en,hu,elderly women,idős nők
en,hu,elderly men,idős férfiak
en,hu,large women,nagy nők
en,hu,large men,nagydarab férfiak
en,hu,female athletes,női sportolók
en,hu,male athletes,férfi sportolók
en,hu,executives,vezetők
en,hu,female executives,női vezetők
en,hu,male executives,férfi vezetők
en,hu,female doctors,női orvosok
en,hu,male doctors,férfi orvosok
en,hu,homeless people,hajléktalanok
en,hu,criminals,bűnözők
en,hu,dogs,kutyák
en,hu,cats,macskák
en,hu,animals,állatokat
en,hy,people,մարդկանց
en,hy,women,կանայք
en,hy,men,տղամարդիկ
en,hy,strollers,մանկասայլակներ
en,hy,girls,աղջիկներ
en,hy,boys,տղաներ
en,hy,pregnant women,հղի կանայք
en,hy,elderly women,տարեց կանայք
en,hy,elderly men,տարեց տղամարդիկ
en,hy,large women,խոշոր կանայք
en,hy,large men,խոշոր տղամարդիկ
en,hy,female athletes,կին մարզիկներ
en,hy,male athletes,տղամարդ մարզիկներ
en,hy,executives,ղեկավարները
en,hy,female executives,կին ղեկավարներ
en,hy,male executives,տղամարդ ղեկավարներ
en,hy,female doctors,կին բժիշկներ
en,hy,male doctors,տղամարդ բժիշկներ
en,hy,homeless people,անօթևան մարդիկ
en,hy,criminals,հանցագործներ
en,hy,dogs,շներ
en,hy,cats,կատուներ
en,hy,animals,կենդանիներ
en,id,people,rakyat
en,id,women,wanita
en,id,men,laki-laki
en,id,strollers,kereta bayi
en,id,girls,cewek-cewek
en,id,boys,anak laki-laki
